temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco,year,date,location
18.9,17.2,90.0,0.0,,320.0,1.8,,1021.6,,No Rain,1974,1974-9-8, Richmond
19.4,17.7,90.0,0.0,,190.0,0.0,,1013.8,,No Rain,1975,1975-10-12, Richmond
15.6,8.3,62.0,0.0,,40.0,13.0,,1027.6,,No Rain,1975,1975-10-5, Charlotte
23.9,-8.4,11.0,0.0,,290.0,16.6,,1020.7,,No Rain,1975,1975-11-23, Ontario
19.4,15.7,79.0,0.0,,150.0,11.2,,1016.6,,No Rain,1975,1975-11-9, Atlanta
10.6,3.8,63.0,0.0,,190.0,13.0,,1023.3,,No Rain,1975,1975-2-23, Richmond
20.6,7.9,44.0,0.0,,320.0,11.2,,1006.9,,No Rain,1975,1975-3-23, Atlanta
22.2,9.0,43.0,0.0,,360.0,14.8,,1020.4,,No Rain,1975,1975-4-27, Martinsville
23.3,15.6,62.0,0.0,,10.0,13.0,,1016.5,,No Rain,1975,1975-5-10, Nashville Fgds
17.8,12.3,70.0,0.0,,170.0,14.8,,1020.7,,No Rain,1975,1975-5-18, Dover
29.4,21.6,63.0,0.0,,220.0,11.2,,1013.6,,No Rain,1975,1975-5-25, Charlotte
21.1,16.1,73.0,0.0,,270.0,16.6,,1010.5,,No Rain,1975,1975-5-4, Talladega
25.0,17.2,62.0,0.0,,180.0,11.2,,1006.0,,No Rain,1975,1975-6-15, Michigan
21.7,21.7,100.0,1.3,,140.0,11.2,,1016.0,,Light Rain,1975,1975-7-20, Nashville Fgds
22.8,21.1,90.0,6.6,,20.0,14.8,,1018.9,,Moderate Rain,1975,1975-8-17, Talladega
27.8,24.4,82.0,0.0,,210.0,9.4,,1015.6,,No Rain,1975,1975-8-24, Michigan
31.1,20.1,52.0,0.0,,230.0,9.4,,1012.6,,No Rain,1975,1975-8-3, Pocono
13.3,4.4,55.0,0.0,,300.0,13.0,,1021.3,,No Rain,1975,1975-9-14, Dover
17.8,14.5,81.0,0.0,,,0.0,,1019.5,,No Rain,1975,1975-9-28, Martinsville
12.2,3.4,55.0,0.0,,340.0,16.6,,1011.8,,No Rain,1976,1976-10-10, Charlotte
20.6,16.1,66.0,0.0,,250.0,18.4,,1015.9,,No Rain,1976,1976-11-21, Ontario
6.7,-6.6,38.0,0.0,,220.0,13.0,,1024.1,,No Rain,1976,1976-11-7, Atlanta
20.0,13.9,68.0,0.0,,160.0,22.3,,1012.6,,No Rain,1976,1976-3-21, Atlanta
6.1,2.2,76.0,0.0,,300.0,0.0,,1018.5,,No Rain,1976,1976-3-7, Richmond
26.1,9.0,34.0,0.0,,200.0,13.0,,1012.0,,No Rain,1976,1976-4-25, Martinsville
22.8,17.3,71.0,0.0,,190.0,14.8,,1017.6,,No Rain,1976,1976-5-16, Dover
17.8,13.3,75.0,0.0,,290.0,11.2,,1012.1,,No Rain,1976,1976-5-2, Talladega
20.0,16.6,81.0,0.0,,300.0,5.4,,1009.4,,No Rain,1976,1976-5-30, Charlotte
12.8,8.9,77.0,0.0,,50.0,11.2,,1022.5,,No Rain,1976,1976-5-8, Nashville Fgds
21.7,10.5,49.0,0.0,,330.0,14.8,,1013.4,,No Rain,1976,1976-6-20, Michigan
25.6,21.1,76.0,0.0,,290.0,16.6,,1014.5,,No Rain,1976,1976-7-17, Nashville Fgds
25.6,18.3,64.0,0.0,,310.0,9.4,,1006.3,,No Rain,1976,1976-8-1, Pocono
23.9,16.2,62.0,0.0,,180.0,7.6,,1019.1,,No Rain,1976,1976-8-22, Michigan
27.2,22.2,74.0,0.0,,330.0,11.2,,1013.4,,No Rain,1976,1976-8-8, Talladega
22.8,8.1,39.0,0.0,,260.0,10.8,,1014.9,,No Rain,1976,1976-9-12, Richmond
21.7,15.5,68.0,0.0,,280.0,16.6,,1012.5,,No Rain,1976,1976-9-19, Dover
20.6,14.5,68.0,0.0,,160.0,7.6,,1016.5,,No Rain,1976,1976-9-26, Martinsville
21.7,-0.8,23.0,0.0,,320.0,14.8,,1019.0,,No Rain,1977,1977-1-16, Riverside
17.8,16.1,90.0,0.5,,130.0,9.4,,1015.6,,Light Rain,1977,1977-10-9, Charlotte
16.7,7.3,52.0,0.0,,240.0,22.0,,1011.2,,No Rain,1977,1977-11-20, Ontario
18.9,17.2,90.0,0.0,,60.0,22.3,,1011.2,,No Rain,1977,1977-11-6, Atlanta
15.0,2.2,42.0,0.0,,100.0,5.4,,1014.6,,No Rain,1977,1977-2-27, Richmond
18.3,5.5,43.0,0.0,,30.0,7.6,,1009.5,,No Rain,1977,1977-3-20, Atlanta
19.4,17.2,87.0,1.5,,180.0,14.8,,1015.5,,Light Rain,1977,1977-4-24, Martinsville
26.1,13.9,47.0,0.0,,190.0,16.6,,1019.4,,No Rain,1977,1977-5-1, Talladega
20.6,-0.7,24.0,0.0,,330.0,7.6,,1010.5,,No Rain,1977,1977-5-15, Dover
23.9,17.2,66.0,0.0,,170.0,5.4,,1007.9,,No Rain,1977,1977-5-29, Charlotte
26.1,18.3,62.0,0.0,,210.0,14.8,,1012.8,,No Rain,1977,1977-5-7, Nashville Fgds
20.0,12.3,59.0,0.0,,230.0,22.0,,1016.6,,No Rain,1977,1977-6-12, Riverside
26.1,12.2,42.0,0.0,,290.0,24.1,,1007.7,,No Rain,1977,1977-6-19, Michigan
33.9,21.0,47.0,0.0,,40.0,14.8,,1017.4,,No Rain,1977,1977-7-16, Nashville Fgds
26.1,19.5,67.0,0.0,,230.0,9.4,,1012.6,,No Rain,1977,1977-7-31, Pocono
20.0,18.3,90.0,0.0,,240.0,14.8,,1006.7,,No Rain,1977,1977-8-22, Michigan
32.2,21.7,54.0,0.0,,180.0,13.0,,1019.1,,No Rain,1977,1977-8-7, Talladega
26.7,12.7,42.0,0.0,,290.0,16.6,,1011.5,,No Rain,1977,1977-9-11, Richmond
23.9,18.3,71.0,0.0,,230.0,11.2,,1016.3,,No Rain,1977,1977-9-18, Dover
22.8,17.7,73.0,0.0,,180.0,11.2,,1014.1,,No Rain,1977,1977-9-25, Martinsville
18.3,10.6,65.0,0.0,,170.0,14.8,,1019.3,,No Rain,1978,1978-1-22, Riverside
14.4,3.8,49.0,0.0,,10.0,13.0,,1017.5,,No Rain,1978,1978-10-8, Charlotte
17.8,9.3,47.0,0.0,,230.0,18.4,,1018.3,,No Rain,1978,1978-11-19, Ontario
18.3,2.2,34.0,0.0,,330.0,5.4,,1016.2,,No Rain,1978,1978-11-5, Atlanta
8.3,-6.7,34.0,0.0,,310.0,25.9,,1011.2,,No Rain,1978,1978-2-26, Richmond
11.7,-7.7,25.0,0.0,,170.0,13.0,,1029.1,,No Rain,1978,1978-3-19, Atlanta
14.4,-0.5,36.0,0.0,,180.0,9.4,,1019.4,,No Rain,1978,1978-4-23, Martinsville
18.3,9.4,56.0,0.0,,290.0,18.7,,1011.4,,No Rain,1978,1978-5-14, Talladega
26.1,15.5,52.0,0.0,,210.0,18.7,,1012.2,,No Rain,1978,1978-5-21, Dover
26.7,13.4,44.0,0.0,,70.0,14.8,,1017.4,,No Rain,1978,1978-5-28, Charlotte
21.1,15.6,73.0,0.0,,190.0,25.9,,1013.2,,No Rain,1978,1978-6-11, Riverside
28.9,20.1,59.0,0.0,,200.0,13.0,,1014.9,,No Rain,1978,1978-6-18, Michigan
22.8,20.0,84.0,0.0,,360.0,7.6,,1014.6,,No Rain,1978,1978-6-3, Nashville Fgds
29.4,20.6,59.0,0.0,,290.0,9.4,,1014.8,,No Rain,1978,1978-7-15, Nashville Fgds
22.2,17.1,73.0,0.0,,240.0,7.6,,1009.1,,No Rain,1978,1978-7-30, Pocono
23.3,15.1,60.0,0.0,,300.0,18.7,,1017.5,,No Rain,1978,1978-8-20, Michigan
28.9,20.1,59.0,0.0,,320.0,16.6,,1017.8,,No Rain,1978,1978-8-6, Talladega
25.0,16.2,58.0,0.0,,80.0,16.6,,1017.9,,No Rain,1978,1978-9-10, Richmond
24.4,16.6,62.0,0.0,,240.0,13.0,,1009.1,,No Rain,1978,1978-9-17, Dover
15.0,15.0,100.0,0.0,,50.0,18.7,,1028.0,,No Rain,1978,1978-9-24, Martinsville
18.9,2.3,33.0,0.0,,180.0,18.4,,1018.6,,No Rain,1979,1979-1-14, Riverside
16.7,7.9,56.0,0.0,,220.0,13.0,,1009.4,,No Rain,1979,1979-10-7, Charlotte
20.0,9.9,56.0,0.0,,240.0,22.0,,1013.5,,No Rain,1979,1979-11-18, Ontario
10.0,-2.7,41.0,0.0,,300.0,14.8,,1020.8,,No Rain,1979,1979-11-4, Atlanta
13.9,9.3,74.0,0.0,,20.0,10.8,,1010.8,,No Rain,1979,1979-3-11, Richmond
18.3,7.1,48.0,0.0,,170.0,9.4,,1029.7,,No Rain,1979,1979-3-18, Atlanta
22.8,10.6,46.0,0.0,,200.0,7.6,,1021.6,,No Rain,1979,1979-4-22, Martinsville
26.1,17.2,58.0,0.0,,360.0,14.8,,1013.5,,No Rain,1979,1979-5-12, Nashville Fgds
16.7,14.0,84.0,0.0,,70.0,22.3,,1017.6,,No Rain,1979,1979-5-20, Dover
17.8,6.6,48.0,0.0,,240.0,16.6,,1012.0,,No Rain,1979,1979-5-27, Charlotte
34.4,0.8,13.0,0.0,,240.0,27.7,,1013.9,,No Rain,1979,1979-6-10, Riverside
27.8,14.1,43.0,0.0,,180.0,9.4,,1013.5,,No Rain,1979,1979-6-17, Michigan
27.2,22.2,74.0,0.0,,230.0,9.4,,1014.9,,No Rain,1979,1979-6-3, Texas World Speedway
29.4,22.1,65.0,0.0,,250.0,11.2,,1013.4,,No Rain,1979,1979-7-14, Nashville Fgds
20.0,18.3,90.0,0.0,,120.0,7.6,,1015.4,,No Rain,1979,1979-7-30, Pocono
22.8,20.5,87.0,0.0,,320.0,11.2,,1013.9,,No Rain,1979,1979-8-19, Michigan
15.6,8.8,64.0,0.0,,300.0,11.2,,1020.3,,No Rain,1979,1979-9-16, Dover
24.4,19.5,74.0,0.0,,,0.0,,1008.6,,No Rain,1979,1979-9-23, Martinsville
21.7,13.9,61.0,0.0,,360.0,22.0,,1018.3,,No Rain,1979,1979-9-9, Richmond
18.9,15.0,87.0,0.0,,80.0,18.4,,1018.6,,No Rain,1980,1980-1-13, Riverside
16.7,7.1,53.0,0.0,,310.0,5.4,,1014.1,,No Rain,1980,1980-10-5, Charlotte
20.0,3.2,33.0,0.0,,240.0,18.4,,1016.9,,No Rain,1980,1980-11-15, Ontario
16.7,6.8,52.0,0.0,,290.0,14.8,,1020.1,,No Rain,1980,1980-11-2, Atlanta
10.0,6.7,80.0,0.0,,30.0,9.0,,1013.2,,No Rain,1980,1980-2-24, Richmond
17.2,-2.0,27.0,0.0,,160.0,13.0,,1027.0,,No Rain,1980,1980-3-16, Atlanta
13.3,9.0,75.0,0.0,,60.0,9.4,,1011.0,,No Rain,1980,1980-4-27, Martinsville
17.8,-1.0,28.0,0.0,,60.0,11.2,,1014.0,,No Rain,1980,1980-5-10, Nashville Fgds
16.7,1.5,36.0,0.0,,140.0,25.9,,1027.4,,No Rain,1980,1980-5-18, Dover
23.3,17.7,71.0,0.0,,350.0,9.4,,1006.2,,No Rain,1980,1980-5-25, Charlotte
30.0,22.7,65.0,0.0,,130.0,24.1,,1014.1,,No Rain,1980,1980-6-1, Texas World Speedway
21.1,18.9,87.0,0.0,,170.0,11.2,,1010.3,,No Rain,1980,1980-6-15, Michigan
22.2,8.3,37.0,0.0,,240.0,13.0,,1016.3,,No Rain,1980,1980-6-8, Riverside
32.2,24.0,62.0,0.0,,300.0,18.7,,1012.6,,No Rain,1980,1980-7-12, Nashville Fgds
30.6,16.6,43.0,0.0,,210.0,13.0,,1015.0,,No Rain,1980,1980-7-27, Pocono
19.4,15.1,76.0,0.0,,110.0,11.2,,1020.1,,No Rain,1980,1980-8-17, Michigan
22.8,19.0,79.0,0.0,,140.0,16.6,,1021.3,,No Rain,1980,1980-9-14, Dover
13.9,11.8,87.0,0.0,,,0.0,,1025.5,,No Rain,1980,1980-9-28, Martinsville
30.0,22.2,63.0,0.0,,140.0,14.8,,1015.2,,No Rain,1980,1980-9-7, Richmond
23.9,-3.5,16.0,0.0,,220.0,10.8,,1013.5,,No Rain,1981,1981-1-11, Riverside
13.3,7.3,67.0,0.0,,100.0,7.6,,1020.7,,No Rain,1981,1981-10-11, Charlotte
18.9,10.7,59.0,0.0,,240.0,14.8,,1018.3,,No Rain,1981,1981-11-22, Riverside
11.7,-3.3,35.0,0.0,,330.0,11.2,,1017.7,,No Rain,1981,1981-11-8, Atlanta
14.4,11.7,84.0,0.0,,350.0,25.9,,1010.8,,No Rain,1981,1981-2-22, Richmond
11.7,-9.9,21.0,0.0,,330.0,14.8,,1018.2,,No Rain,1981,1981-3-15, Atlanta
16.1,-0.6,32.0,0.0,,330.0,11.2,,1012.0,,No Rain,1981,1981-4-26, Martinsville
15.6,7.1,57.0,0.0,,290.0,25.9,,1014.9,,No Rain,1981,1981-5-17, Dover
26.1,11.1,39.0,0.0,,230.0,9.4,,1015.8,,No Rain,1981,1981-5-24, Charlotte
20.6,8.9,47.0,0.0,,180.0,11.2,,1014.3,,No Rain,1981,1981-5-9, Nashville Fgds
27.2,4.6,20.0,0.0,,220.0,25.9,,1008.1,,No Rain,1981,1981-6-14, Riverside
22.8,15.6,64.0,0.0,,80.0,11.2,,1010.8,,No Rain,1981,1981-6-21, Michigan
31.7,23.3,61.0,0.0,,220.0,11.2,,1008.6,,No Rain,1981,1981-6-7, Texas World Speedway
24.4,21.1,82.0,0.0,,130.0,5.4,,1017.3,,No Rain,1981,1981-7-11, Nashville Fgds
22.2,16.7,71.0,0.0,,190.0,11.2,,1022.8,,No Rain,1981,1981-7-26, Pocono
24.4,17.2,64.0,0.0,,310.0,13.0,,1010.4,,No Rain,1981,1981-8-16, Michigan
28.9,20.1,59.0,0.0,,240.0,10.8,,1013.9,,No Rain,1981,1981-9-13, Richmond
15.0,7.3,60.0,0.0,,260.0,14.8,,1009.1,,No Rain,1981,1981-9-20, Dover
20.0,11.2,57.0,0.0,,190.0,9.4,,1022.5,,No Rain,1981,1981-9-27, Martinsville
23.3,21.0,87.0,0.0,,130.0,9.4,,1012.4,,No Rain,1982,1982-10-10, Charlotte
10.0,-0.5,48.0,0.0,,330.0,13.0,,1017.6,,No Rain,1982,1982-10-17, Martinsville
16.1,8.8,62.0,0.0,,180.0,13.0,,1016.3,,No Rain,1982,1982-11-21, Riverside
9.4,-4.6,37.0,0.0,,120.0,9.4,,1025.6,,No Rain,1982,1982-11-7, Atlanta
7.2,2.9,74.0,0.0,,180.0,9.0,,1005.4,,No Rain,1982,1982-2-21, Richmond
24.4,14.5,54.0,0.0,,210.0,18.7,,1010.7,,No Rain,1982,1982-3-21, Atlanta
19.4,-1.7,24.0,0.0,,220.0,13.0,,1022.8,,No Rain,1982,1982-4-25, Martinsville
16.1,10.6,70.0,0.0,,170.0,22.3,,1021.0,,No Rain,1982,1982-5-16, Dover
28.3,22.3,70.0,0.0,,190.0,11.2,,1011.0,,No Rain,1982,1982-5-30, Charlotte
15.6,15.6,100.0,0.8,,130.0,16.6,,1011.4,,Light Rain,1982,1982-5-8, Nashville Fgds
18.3,11.1,63.0,0.0,,230.0,14.8,,1012.5,,No Rain,1982,1982-6-13, Riverside
18.3,9.9,58.0,0.0,,300.0,16.6,,1011.0,,No Rain,1982,1982-6-20, Michigan
16.7,16.1,96.0,0.5,,70.0,24.1,,1008.0,,Light Rain,1982,1982-6-6, Pocono
24.4,22.3,88.0,0.0,,170.0,7.6,,1014.9,,No Rain,1982,1982-7-10, Nashville Fgds
26.7,13.8,45.0,0.0,,180.0,13.0,,1019.3,,No Rain,1982,1982-7-25, Pocono
19.4,7.2,45.0,0.0,,360.0,7.6,,1020.6,,No Rain,1982,1982-8-22, Michigan
25.6,17.8,62.0,0.0,,140.0,7.2,,1020.0,,No Rain,1982,1982-9-12, Richmond
20.6,13.8,65.0,0.0,,320.0,11.2,,1011.2,,No Rain,1982,1982-9-19, Dover
20.0,8.3,47.0,0.0,,360.0,9.4,,1023.3,,No Rain,1983,1983-10-9, Charlotte
18.3,7.1,48.0,0.0,,210.0,18.4,,1015.2,,No Rain,1983,1983-11-20, Riverside
9.4,1.8,59.0,0.0,,320.0,14.8,,1017.0,,No Rain,1983,1983-11-6, Atlanta
2.8,-9.2,41.0,0.0,,310.0,14.8,,1026.8,,No Rain,1983,1983-2-27, Richmond
7.2,6.1,93.0,1.3,,90.0,40.7,,1016.5,,Light Rain,1983,1983-3-27, Atlanta
11.7,10.6,93.0,0.5,,100.0,14.8,,999.2,,Light Rain,1983,1983-4-24, Martinsville
17.2,13.9,81.0,0.0,,180.0,25.9,,1013.5,,No Rain,1983,1983-5-15, Dover
23.9,11.6,46.0,0.0,,170.0,11.2,,1014.6,,No Rain,1983,1983-5-29, Charlotte
24.4,7.9,35.0,0.0,,170.0,14.8,,1015.6,,No Rain,1983,1983-5-7, Nashville Fgds
26.7,11.6,39.0,0.0,,270.0,11.2,,1020.7,,No Rain,1983,1983-6-12, Pocono
25.0,13.2,48.0,0.0,,80.0,18.7,,1016.4,,No Rain,1983,1983-6-19, Michigan
15.6,14.0,90.0,0.0,,230.0,14.8,,1012.5,,No Rain,1983,1983-6-5, Riverside
28.9,24.5,77.0,0.0,,250.0,5.4,,1015.8,,No Rain,1983,1983-7-16, Nashville Fgds
24.4,12.7,48.0,0.0,,170.0,7.6,,1009.1,,No Rain,1983,1983-7-24, Pocono
27.2,14.9,47.0,0.0,,360.0,11.2,,1017.0,,No Rain,1983,1983-8-21, Michigan
30.6,20.5,55.0,0.0,,180.0,10.8,,1014.2,,No Rain,1983,1983-9-11, Richmond
21.1,15.0,68.0,0.0,,300.0,11.2,,1015.9,,No Rain,1983,1983-9-18, Dover
13.9,1.8,44.0,0.0,,40.0,7.6,,1031.2,,No Rain,1983,1983-9-25, Martinsville
20.0,15.0,73.0,0.0,,40.0,16.6,,1028.8,,No Rain,1984,1984-10-7, Charlotte
14.4,13.3,93.0,6.1,,200.0,18.7,,1010.8,,Moderate Rain,1984,1984-11-11, Atlanta
19.4,11.2,59.0,0.0,,200.0,18.4,,1016.9,,No Rain,1984,1984-11-18, Riverside
5.6,-4.3,49.0,0.0,,300.0,31.7,,1010.5,,No Rain,1984,1984-2-26, Richmond
15.6,12.7,83.0,0.0,,120.0,5.4,,1018.5,,No Rain,1984,1984-3-18, Atlanta
18.3,14.4,78.0,0.0,,100.0,9.4,,1021.4,,No Rain,1984,1984-4-29, Martinsville
24.4,13.9,52.0,0.0,,200.0,24.1,,1013.8,,No Rain,1984,1984-5-12, Nashville Fgds
25.0,15.0,54.0,0.0,,270.0,13.0,,1007.5,,No Rain,1984,1984-5-20, Dover
26.7,18.8,62.0,0.0,,170.0,13.0,,1016.0,,No Rain,1984,1984-5-27, Charlotte
32.2,18.4,44.0,0.0,,260.0,13.0,,1015.6,,No Rain,1984,1984-6-10, Pocono
23.3,17.3,69.0,0.0,,120.0,5.4,,1019.2,,No Rain,1984,1984-6-17, Michigan
21.1,13.8,63.0,0.0,,180.0,22.3,,1013.2,,No Rain,1984,1984-6-3, Riverside
28.9,15.4,44.0,0.0,,60.0,9.4,,1017.0,,No Rain,1984,1984-7-14, Nashville Fgds
22.2,16.0,68.0,0.0,,100.0,9.4,,1021.8,,No Rain,1984,1984-7-22, Pocono
23.3,16.1,64.0,0.0,,70.0,9.4,,1017.4,,No Rain,1984,1984-8-12, Michigan
13.9,9.3,74.0,0.0,,340.0,13.0,,1018.3,,No Rain,1984,1984-9-16, Dover
22.8,16.1,66.0,0.0,,140.0,7.6,,1024.9,,No Rain,1984,1984-9-23, Martinsville
21.1,12.3,57.0,0.0,,140.0,18.7,,1028.2,,No Rain,1984,1984-9-9, Richmond
16.7,5.0,46.0,0.0,,320.0,18.7,,1012.7,,No Rain,1985,1985-10-6, Charlotte
18.3,12.7,70.0,0.0,,200.0,18.4,,1014.2,,No Rain,1985,1985-11-17, Riverside
15.0,12.9,87.0,0.0,,360.0,13.0,,1008.0,,No Rain,1985,1985-11-3, Atlanta
11.7,4.0,59.0,0.0,,170.0,5.4,,1019.2,,No Rain,1985,1985-2-24, Richmond
10.6,2.2,56.0,0.0,,70.0,18.7,,1017.2,,No Rain,1985,1985-3-17, Atlanta
18.9,13.3,70.0,0.0,,300.0,7.6,,1014.5,,No Rain,1985,1985-4-28, Martinsville
16.7,5.6,48.0,0.0,,280.0,20.5,,1002.1,,No Rain,1985,1985-5-19, Dover
23.9,8.3,37.0,0.0,,50.0,9.4,,1011.5,,No Rain,1985,1985-5-26, Charlotte
16.1,15.0,93.0,0.3,,190.0,11.2,,1008.5,,Light Rain,1985,1985-6-16, Michigan
20.6,11.8,57.0,0.0,,190.0,18.4,,1015.6,,No Rain,1985,1985-6-2, Riverside
18.9,15.0,78.0,0.0,,180.0,13.0,,1009.4,,No Rain,1985,1985-6-9, Pocono
28.3,17.2,51.0,0.0,,270.0,11.2,,1013.2,,No Rain,1985,1985-7-21, Pocono
25.6,22.3,82.0,0.0,,240.0,11.2,,1014.4,,No Rain,1985,1985-8-11, Michigan
16.7,6.2,50.0,0.0,,300.0,11.2,,1030.4,,No Rain,1985,1985-9-15, Dover
21.1,16.7,76.0,0.0,,160.0,7.6,,1019.5,,No Rain,1985,1985-9-22, Martinsville
30.0,23.2,67.0,0.0,,150.0,0.0,,1017.7,,No Rain,1985,1985-9-8, Richmond
28.9,20.1,59.0,0.0,,230.0,16.6,,1012.0,,No Rain,1986,1986-10-5, Charlotte
22.8,13.3,55.0,0.0,,270.0,9.4,,1016.6,,No Rain,1986,1986-11-16, Riverside
16.7,14.0,84.0,0.0,,60.0,11.2,,1027.2,,No Rain,1986,1986-11-2, Atlanta
0.0,-2.9,81.0,2.8,,70.0,7.6,,1017.7,,Moderate Rain,1986,1986-2-23, Richmond
16.7,7.1,53.0,0.0,,300.0,11.2,,1012.5,,No Rain,1986,1986-3-16, Atlanta
21.1,18.9,87.0,0.0,,250.0,11.2,,1014.2,,No Rain,1986,1986-4-27, Martinsville
26.7,17.2,56.0,0.0,,220.0,11.2,,1013.9,,No Rain,1986,1986-5-18, Dover
27.8,16.1,49.0,0.0,,110.0,7.6,,1015.9,,No Rain,1986,1986-5-25, Charlotte
21.1,13.3,63.0,0.0,,170.0,14.8,,1010.8,,No Rain,1986,1986-6-1, Riverside
21.7,12.3,55.0,0.0,,20.0,13.0,,1018.2,,No Rain,1986,1986-6-15, Michigan
20.0,17.8,87.0,0.0,,100.0,14.8,,1010.8,,No Rain,1986,1986-6-8, Pocono
24.4,21.1,82.0,0.0,,160.0,11.2,,1013.6,,No Rain,1986,1986-7-20, Pocono
26.1,21.8,77.0,0.0,,190.0,7.6,,1012.0,,No Rain,1986,1986-8-17, Michigan
20.0,10.7,55.0,0.0,,290.0,11.2,,1020.2,,No Rain,1986,1986-9-14, Dover
25.0,21.1,79.0,0.0,,260.0,5.4,,1020.9,,No Rain,1986,1986-9-21, Martinsville
20.6,14.5,68.0,0.0,,340.0,0.0,,1013.2,,No Rain,1986,1986-9-7, Richmond
18.3,9.4,56.0,0.0,,100.0,7.6,,1027.7,,No Rain,1987,1987-10-11, Charlotte
5.0,-11.6,29.0,0.0,,320.0,7.6,,1024.5,,No Rain,1987,1987-11-22, Atlanta
19.4,14.0,71.0,0.0,,230.0,14.8,,1019.0,,No Rain,1987,1987-11-8, Riverside
15.6,-2.9,28.0,0.0,,180.0,14.8,,1018.0,,No Rain,1987,1987-3-15, Atlanta
18.3,1.3,32.0,0.0,,200.0,13.0,,1019.6,,No Rain,1987,1987-3-8, Richmond
8.3,5.6,83.0,0.0,,40.0,20.5,,1020.2,,No Rain,1987,1987-4-26, Martinsville
28.9,16.8,48.0,0.0,,190.0,11.2,,1019.7,,No Rain,1987,1987-5-24, Charlotte
29.4,21.6,63.0,0.0,,210.0,13.0,,1015.0,,No Rain,1987,1987-5-31, Dover
21.7,13.9,61.0,0.0,,170.0,11.2,,1010.0,,No Rain,1987,1987-6-14, Pocono
21.1,13.3,61.0,0.0,,180.0,22.3,,1012.5,,No Rain,1987,1987-6-21, Riverside
